Timestamp,Milliseconds,Angle,Angular Velocity,
16:29.2,242342,126.680301,119.9917501,
,,,,
16:29.2,247341,132.8514778,1234.482262,
,,,,
16:29.3,251340,123.0700563,2445.966855,
,,,,
16:29.3,255341,127.1993038,1032.053846,
,,,,
16:29.3,259338,132.7998929,1401.198172,
,,,,
16:29.3,263342,125.3643414,1857.030836,
,,,,
16:29.3,267339,130.7575028,1349.302323,
,,,,
16:29.3,272340,130.4822338,55.04279157,
,,,,
16:29.3,276339,130.0874119,98.73015828,
,,,,
16:29.3,280339,129.8266656,65.18656553,
,,,,
16:29.3,284340,128.7695226,264.2197019,
,,,,
16:29.3,288340,127.0797304,422.4480569,
,,,,
16:29.3,292339,126.638381,110.3649359,
,,,,
16:29.3,297341,128.4633138,364.8406316,
,,,,
16:29.3,301338,128.7559102,73.20400081,
,,,,
16:29.3,305340,128.198055,139.3941095,
,,,,
16:29.3,309340,128.9568621,189.7017874,
,,,,
16:29.3,313339,128.1654638,197.8990577,
,,,,
16:29.3,317343,129.6637588,374.1995522,
,,,,
16:29.3,322339,127.2924374,474.6440026,
,,,,
16:29.3,326338,124.3059763,746.8019592,
,,,,
16:29.3,330339,127.7643755,864.3836865,
,,,,
16:29.3,334337,129.1285379,341.2112176,
,,,,
16:29.3,338339,128.4726707,163.8848601,
,,,,
16:29.3,342340,127.684244,197.0574135,
,,,,
16:29.3,347340,126.3374846,269.351878,
,,,,
16:29.4,351340,127.4517753,278.5726653,
,,,,
16:29.4,355339,129.6867525,558.8840358,
,,,,
16:29.4,359341,126.9895187,673.9714669,
,,,,
16:29.4,363339,126.1260505,215.9750318,
,,,,
16:29.4,367341,128.1686447,510.3933403,
,,,,
16:29.4,372339,129.4246892,251.3094313,
,,,,
16:29.4,376343,128.7574689,166.6384338,
,,,,
16:29.4,380341,132.456514,925.223866,
,,,,
16:29.4,384342,130.4077174,512.0711316,
,,,,
16:29.4,388338,130.7585128,87.78665423,
,,,,
16:29.4,392340,129.8499773,227.0203801,
,,,,
16:29.4,397339,128.9550415,179.0229498,
,,,,
16:29.4,401337,128.7372689,54.47039323,
,,,,
16:29.4,405338,128.6376936,24.88759853,
,,,,
16:29.4,409338,127.4187714,304.7305636,
,,,,
16:29.4,413342,128.7837922,340.9143005,
,,,,
16:29.4,417339,127.8922574,223.0510041,
,,,,
16:29.4,422340,128.3595611,93.44204864,
,,,,
16:29.4,426341,127.9845021,93.74129461,
,,,,
16:29.4,430339,127.5420116,110.6779794,
,,,,
16:29.4,434337,126.9949875,136.8244424,
,,,,
16:29.4,438341,128.7223195,431.4016077,
,,,,
16:29.4,442337,130.9093672,547.3092281,
,,,,
16:29.4,447343,132.1991641,257.6502128,
,,,,
16:29.5,451339,129.6934517,627.0551729,
,,,,
16:29.5,455342,135.6413424,1485.858291,
,,,,
16:29.5,459340,132.0257206,904.3576247,
,,,,
16:29.5,463339,131.9351432,22.65002706,
,,,,
16:29.5,467339,131.8110208,31.03059035,
,,,,
16:29.5,472341,133.1130616,260.3040462,
,,,,
16:29.5,476340,133.5062504,98.32178234,
,,,,
16:29.5,480340,129.5916996,978.6377197,
,,,,
16:29.5,484339,131.0253982,358.5142872,
,,,,
16:29.5,488338,128.5547001,617.8289833,
,,,,
16:29.5,492338,128.1763072,94.5982223,
,,,,
16:29.5,497339,127.0207842,231.0583915,
,,,,
16:29.5,501341,128.4310024,352.3783622,
,,,,
16:29.5,505340,128.2320921,49.74001379,
,,,,
16:29.5,509340,129.3318754,274.9458319,
,,,,
16:29.5,513338,128.9222657,102.4536417,
,,,,
16:29.5,517340,128.8063949,28.95324523,
,,,,
16:29.5,522339,129.244768,87.69217275,
,,,,
16:29.5,526339,128.4245602,205.0519503,
,,,,
16:29.5,530338,127.5842572,210.1282912,
,,,,
16:29.5,534341,127.3361014,61.9924625,
,,,,
16:29.5,538339,132.0756947,1185.491088,
,,,,
16:29.5,542338,130.4010678,418.7614271,
,,,,
16:29.5,547339,127.3139795,617.2941934,
,,,,
16:29.6,551338,128.9455837,408.00304,
,,,,
16:29.6,555342,127.8686054,268.9755889,
,,,,
16:29.6,559341,129.521258,413.2664512,
,,,,
16:29.6,563339,130.3170114,199.037877,
,,,,
16:29.6,567340,130.6981324,95.25642567,
,,,,
16:29.6,572340,129.8621358,167.1993117,
,,,,
16:29.6,576339,134.4706553,1152.417977,
,,,,
16:29.6,580340,127.8021421,1666.711611,
,,,,
16:29.6,584340,129.9806735,544.6328339,
,,,,
16:29.6,588339,130.4741439,123.3984553,
,,,,
16:29.6,592341,133.328797,713.3066205,
,,,,
16:29.6,597339,131.6790189,330.0876539,
,,,,
16:29.6,601339,132.5552033,219.0461141,
,,,,
16:29.6,605343,130.818365,433.7758057,
,,,,
16:29.6,609341,131.7943925,244.1289453,
,,,,
16:29.6,613339,131.0029407,197.9619453,
,,,,
16:29.6,617341,130.9877565,3.794141629,
,,,,
16:29.6,622341,129.4805015,301.4510089,
,,,,
16:29.6,626337,131.933474,613.8569852,
,,,,
16:29.6,630339,130.6266697,326.5378043,
,,,,
16:29.6,634339,131.5463275,229.9144502,
,,,,
16:29.6,638341,131.6131432,16.69558098,
,,,,
16:29.6,642338,131.046288,141.8201808,
,,,,
16:29.6,647338,131.8106276,152.8679206,
,,,,
16:29.7,651339,132.1219364,77.8077477,
,,,,
16:29.7,655339,132.3691963,61.81497519,
,,,,
16:29.7,659339,133.5079853,284.6972646,
,,,,
16:29.7,663340,133.144162,90.93309622,
,,,,
16:29.7,667339,132.8464122,74.45605262,
,,,,
16:29.7,672340,133.4199572,114.6860441,
,,,,
16:29.7,676341,130.3443608,768.706905,
,,,,
16:29.7,680340,133.7471151,850.9012834,
,,,,
16:29.7,684341,129.8131136,983.2545397,
,,,,
16:29.7,688340,130.3666236,138.4120842,
,,,,
16:29.7,692341,134.6446664,1069.243402,
,,,,
16:29.7,697341,132.164279,496.0774873,
,,,,
16:29.7,701339,131.7458484,104.6599868,
,,,,
16:29.7,705342,129.169417,643.6251123,
,,,,
16:29.7,709339,129.2454722,19.02807414,
,,,,
16:29.7,713343,128.5822305,165.6448013,
,,,,
16:29.7,717340,128.7913286,52.31376606,
,,,,
16:29.7,722338,129.1353847,68.83875062,
,,,,
16:29.7,726339,131.1515489,503.9150906,
,,,,
16:29.7,730340,128.9139485,559.2602872,
,,,,
16:29.7,734339,129.3997658,121.4846998,
,,,,
16:29.7,738339,127.8304797,392.321529,
,,,,
16:29.7,742340,132.7954279,1240.926823,
,,,,
16:29.7,747340,127.5609097,1046.903657,
,,,,
16:29.8,751338,130.7139383,788.6514745,
,,,,
16:29.8,755342,130.8432417,32.29357625,
,,,,
16:29.8,759339,128.7346738,527.537644,
,,,,
16:29.8,763339,130.1617216,356.7619527,
,,,,
16:29.8,767339,132.5905149,607.1983175,
,,,,
16:29.8,772339,135.602516,602.4002282,
,,,,
16:29.8,776339,133.2162472,596.5671875,
,,,,
16:29.8,780338,137.5852882,1092.533373,
,,,,
16:29.8,784339,133.4158876,1042.089635,
,,,,
16:29.8,788338,131.8500508,391.5570952,
,,,,
16:29.8,793340,129.1934923,531.0992567,
,,,,
16:29.8,797342,131.4679806,568.3379053,
,,,,
16:29.8,801338,129.2519975,554.5503295,
,,,,
16:29.8,805341,129.9929553,185.1006375,
,,,,
16:29.8,809339,128.0189134,493.7573615,
,,,,
16:29.8,813344,128.994259,243.5319869,
,,,,
16:29.8,817340,131.0792688,521.7742291,
,,,,
16:29.8,822340,131.5486221,93.87065903,
,,,,
16:29.8,826337,133.1274319,394.9987116,
,,,,
16:29.8,830340,132.2101606,229.1459829,
,,,,
16:29.8,834339,134.2561372,511.6220616,
,,,,
16:29.8,838341,132.9095537,336.477625,
,,,,
16:29.8,842339,131.1603908,437.5095029,
,,,,
16:29.8,847340,130.2977632,172.4910053,
,,,,
16:29.9,851337,131.5316978,308.7151792,
,,,,
16:29.9,855340,131.7150236,45.79710779,
,,,,
16:29.9,859340,132.7865854,267.8904425,
,,,,
16:29.9,863341,135.8513162,765.9912002,
,,,,
16:29.9,867339,135.1941509,164.3735134,
,,,,
16:29.9,872339,133.5847287,321.8844327,
,,,,
16:29.9,876339,134.5121762,231.861877,
,,,,
16:29.9,880342,134.5066775,1.373645451,
,,,,
16:29.9,884339,132.8636483,411.0656122,
,,,,
16:29.9,888339,132.4843638,94.82110752,
,,,,
16:29.9,892340,132.1879132,74.09414076,
,,,,
16:29.9,897339,133.8206213,326.6069419,
,,,,
16:29.9,901341,132.0347213,446.2518624,
,,,,
16:29.9,905340,131.8073699,56.85206298,
,,,,
16:29.9,909340,131.7560815,12.82211223,
,,,,
16:29.9,913340,129.4468017,577.3199379,
,,,,
16:29.9,917343,129.3722769,18.61723913,
,,,,
16:29.9,922339,130.2951878,184.7299596,
,,,,
16:29.9,926339,128.5056076,447.3950627,
,,,,
16:29.9,930339,129.1199003,153.5731926,
,,,,
16:29.9,934340,127.7146774,351.2179322,
,,,,
16:29.9,938343,128.8234325,276.9810383,
,,,,
16:29.9,942339,129.3394717,129.1389479,
,,,,
16:29.9,947338,128.8936521,89.18174962,
,,,,
16:30.0,951338,128.7828917,27.69010854,
,,,,
16:30.0,955341,129.0093999,56.58461632,
,,,,
16:30.0,959337,128.2937449,179.0928622,
,,,,
16:30.0,963339,128.5556241,65.43708925,
,,,,
16:30.0,967340,126.3406271,553.6108486,
,,,,
16:30.0,972342,129.2944833,590.5350319,
,,,,
16:30.0,976342,129.7774818,120.749636,
,,,,
16:30.0,980338,128.8949719,220.8483475,
,,,,
16:30.0,984340,129.2053968,77.56746384,
,,,,
16:30.0,988339,129.0808675,31.14011363,
,,,,
16:30.0,992340,130.5236609,360.6081849,
,,,,
16:30.0,997339,131.118732,119.0380311,
,,,,
16:30.0,1343,128.647394,2.481273021,
,,,,
16:30.0,5341,130.0760478,357.3421303,
,,,,
16:30.0,9340,131.3770325,325.327492,
,,,,
16:30.0,13341,129.5600277,454.1376549,
,,,,
16:30.0,17339,130.2148061,163.7764781,
,,,,
16:30.0,22340,130.3070827,18.45163832,
,,,,
16:30.0,26341,131.8475892,385.0303736,
,,,,
16:30.0,30338,131.8254389,5.541738448,
,,,,
16:30.0,34337,132.8373371,253.0377983,
,,,,
16:30.0,38342,130.7091034,531.3941672,
,,,,
16:30.0,42337,131.2703396,140.484652,
,,,,
16:30.0,47341,131.4272316,31.3533147,
,,,,
16:30.1,51339,129.7071247,430.2418545,
,,,,
16:30.1,55341,128.7697579,234.2245884,
,,,,
16:30.1,59341,129.6936281,230.9675486,
,,,,
16:30.1,63342,128.6904836,250.7234393,
,,,,
16:30.1,67341,130.2196469,382.3864292,
,,,,
16:30.1,72340,132.2981011,415.7739875,
,,,,
16:30.1,76340,131.2118441,271.5642458,
,,,,
16:30.1,80340,133.5878925,594.0120958,
,,,,
16:30.1,84338,129.468645,1030.327024,
,,,,
16:30.1,88342,131.5483904,519.4169176,
,,,,
16:30.1,92338,129.9137606,409.0665195,
,,,,
16:30.1,97341,130.9023079,197.5909199,
,,,,
16:30.1,101338,129.3015066,400.5007093,
,,,,
16:30.1,105339,134.6847651,1345.478266,
,,,,
16:30.1,109340,133.2710415,353.342583,
,,,,
16:30.1,113338,135.2836469,503.4030673,
,,,,
16:30.1,117340,136.0371373,188.2784651,
,,,,
16:30.1,122340,133.458138,515.7998661,
,,,,
16:30.1,126340,132.6385868,204.8877904,
,,,,
16:30.1,130339,133.7423443,276.0083742,
,,,,
16:30.1,134340,135.7576395,503.6978548,
,,,,
16:30.1,138339,133.5753171,545.7170047,
,,,,
16:30.1,142341,132.8657907,177.2929711,
,,,,
16:30.1,147339,132.5488096,63.42159037,
,,,,
16:30.2,151339,133.2129346,166.0312539,
,,,,
16:30.2,155339,131.6480175,391.2292665,
,,,,
16:30.2,159341,130.3965085,312.7208979,
,,,,
16:30.2,163342,130.2025455,48.47862241,
,,,,
16:30.2,167340,129.6639987,134.7040487,
,,,,
16:30.2,172341,132.3058005,528.2547065,
,,,,
16:30.2,176339,128.8507378,864.1977845,
,,,,
16:30.2,180340,127.6788524,292.898122,
,,,,
16:30.2,184339,129.3748201,424.0979556,
,,,,
16:30.2,188340,129.3417959,8.253989718,
,,,,
16:30.2,193341,131.1505633,361.6811514,
,,,,
16:30.2,197337,130.891669,64.78837759,
,,,,
16:30.2,201336,132.8691212,494.486687,
,,,,
16:30.2,205341,130.8500057,504.1487004,
,,,,
16:30.2,209339,130.8744339,6.11009674,
,,,,
16:30.2,213337,130.1549794,179.9535895,
,,,,
16:30.2,217340,129.2350296,229.8150972,
,,,,
16:30.2,222340,130.9629948,345.5930367,
,,,,
16:30.2,226337,130.1169267,211.6757691,
,,,,
16:30.2,230337,130.1811751,16.06209704,
,,,,
16:30.2,234337,130.9307421,187.3917426,
,,,,
16:30.2,238341,132.8324085,474.9416732,
,,,,
16:30.2,242340,128.5720281,1065.361459,
,,,,
16:30.2,247339,133.3834256,962.4720124,
,,,,
16:30.3,251342,128.9638875,1104.056492,
,,,,
16:30.3,255340,130.3599229,349.1834493,
,,,,
16:30.3,259338,131.695115,333.9649895,
,,,,
16:30.3,263337,131.6013722,23.44154201,
,,,,
16:30.3,267337,129.7352602,466.5280103,
,,,,
16:30.3,272340,133.3533817,723.1903918,
,,,,
16:30.3,276342,133.445621,23.04830429,
,,,,
16:30.3,280337,131.6413122,451.6417515,
,,,,
16:30.3,284337,132.9797178,334.6013878,
,,,,
16:30.3,288341,132.7996733,44.96615742,
,,,,
16:30.3,292340,133.238422,109.7146131,
,,,,
16:30.3,297340,131.30819,386.0464009,
,,,,
16:30.3,301340,130.7375217,142.6670819,
,,,,
16:30.3,305339,130.6612977,19.06076022,
,,,,
16:30.3,309341,131.8201179,289.5602515,
,,,,
16:30.3,313340,133.1813519,340.3936018,
,,,,
16:30.3,317338,131.633893,387.058244,
,,,,
16:30.3,322340,133.451416,363.359254,
,,,,
16:30.3,326343,134.4744599,255.5692949,
,,,,
16:30.3,330340,134.1139424,90.19702095,
,,,,
16:30.3,334337,132.2639815,462.8373565,
,,,,
16:30.3,338338,135.0494071,696.1823634,
,,,,
16:30.3,343344,133.1682527,375.7799496,
,,,,
16:30.3,347337,130.4803713,673.148361,
,,,,
16:30.4,351339,129.710844,192.2856688,
,,,,
16:30.4,355340,132.8366115,781.2465625,
,,,,
16:30.4,359340,131.0818594,438.6880347,
,,,,
16:30.4,363339,131.1102092,7.089229156,
,,,,
16:30.4,367338,130.1071535,250.8266381,
,,,,
16:30.4,372340,130.8559713,149.7036742,
,,,,
16:30.4,376338,134.1535442,824.8056464,
,,,,
16:30.4,380340,129.6493645,1125.482205,
,,,,
16:30.4,384340,129.2252085,106.0389911,
,,,,
16:30.4,388341,100.8343109,7095.950422,
,,,,
16:30.4,392340,127.9079687,6770.106998,
,,,,
16:30.4,397340,128.7773316,173.8725727,
,,,,
16:30.4,401340,130.0735924,324.065188,
,,,,
16:30.4,405340,128.6750476,349.6361797,
,,,,
16:30.4,409339,111.5426595,4284.168081,
,,,,
16:30.4,413339,125.2293672,3421.676925,
,,,,
16:30.4,417340,129.432296,1050.469576,
,,,,
16:30.4,422341,127.8734036,311.7161234,
,,,,
16:30.4,426340,128.6412804,192.0171974,
,,,,
16:30.4,430337,131.1727754,633.3487663,
,,,,
16:30.4,434337,130.8344797,84.57392187,
,,,,
16:30.4,438338,128.7377901,524.0413897,
,,,,
16:30.4,442340,130.1350096,349.1302907,
,,,,
16:30.4,447341,126.6938751,688.0892641,
,,,,
16:30.5,451338,127.6074165,228.5567655,
,,,,
16:30.5,455339,127.1060534,125.3094476,
,,,,
16:30.5,459339,128.5861022,370.0121854,
,,,,
16:30.5,463339,133.1841006,1149.499617,
,,,,
16:30.5,467336,135.1872905,501.1733418,
,,,,
16:30.5,472339,136.1566777,193.7611842,
,,,,
16:30.5,476338,132.8851566,818.0847843,
,,,,
16:30.5,480337,133.5049887,154.9967724,
,,,,
16:30.5,484337,132.041647,365.8354439,
,,,,
16:30.5,488339,102.3166606,7427.532832,
,,,,
16:30.5,492340,131.0263378,7175.625401,
,,,,
16:30.5,497340,129.4948136,306.3048438,
,,,,
16:30.5,501340,130.1495663,163.6881679,
,,,,
16:30.5,505339,131.7292171,395.0114521,
,,,,
16:30.5,509337,131.0972032,158.0824979,
,,,,
16:30.5,513338,131.504335,101.7575166,
,,,,
16:30.5,517340,130.9827676,130.3267038,
,,,,
16:30.5,522339,133.3001738,463.5739571,
,,,,
16:30.5,526339,133.8625307,140.5892192,
,,,,
16:30.5,530339,133.45667,101.4651562,
,,,,
16:30.5,534339,132.1067874,337.4706625,
,,,,
16:30.5,538340,132.820589,178.4057914,
,,,,
16:30.5,542339,127.748054,1268.450856,
,,,,
16:30.5,547339,128.6931059,189.0103804,
,,,,
16:30.6,551340,128.5965182,24.14087846,
,,,,
16:30.6,555341,128.6304803,8.488402471,
,,,,
16:30.6,559340,128.7385108,27.01435783,
,,,,
16:30.6,563338,130.0067617,317.221359,
,,,,
16:30.6,567339,128.6024231,350.9969108,
,,,,
16:30.6,572340,129.8586031,251.1857519,
,,,,
16:30.6,576340,129.3655582,123.2612119,
,,,,
16:30.6,580338,130.5583322,298.342665,
,,,,
16:30.6,584340,129.0643861,373.2998656,
,,,,
16:30.6,588339,130.3482301,321.0412501,
,,,,
16:30.6,592338,126.9922976,839.1929194,
,,,,
16:30.6,597338,128.5360299,308.7464519,
,,,,
16:30.6,601339,127.9005503,158.8301679,
,,,,
16:30.6,605339,130.0863581,546.4519441,
,,,,
16:30.6,609338,128.5617597,381.2449185,
,,,,
16:30.6,613341,129.2207916,164.6344896,
,,,,
16:30.6,617339,127.444129,444.3878461,
,,,,
16:30.6,622342,125.7674255,335.1396135,
,,,,
16:30.6,626339,126.8253674,264.6839883,
,,,,
16:30.6,630339,127.4362322,152.7162027,
,,,,
16:30.6,634339,128.6027391,291.6267218,
,,,,
16:30.6,638340,126.8666946,433.9026329,
,,,,
16:30.6,642338,125.5045061,340.7174839,
,,,,
16:30.6,647338,127.7929865,457.696076,
,,,,
16:30.7,651339,127.8710736,19.51689488,
,,,,
16:30.7,655339,130.3500852,619.7528962,
,,,,
16:30.7,659340,130.4675802,29.36641857,
,,,,
16:30.7,663339,130.8124967,86.2506851,
,,,,
16:30.7,667339,129.663735,287.1904184,
,,,,
16:30.7,672344,131.2285337,312.6470897,
,,,,
16:30.7,676339,128.8630677,592.1066374,
,,,,
16:30.7,680339,132.592208,932.2850671,
,,,,
16:30.7,684340,134.6665428,518.4540982,
,,,,
16:30.7,688339,133.987837,169.718879,
,,,,
16:30.7,692339,129.7706101,1054.306734,
,,,,
16:30.7,697339,129.9021202,26.30201433,
,,,,
16:30.7,701340,130.306559,101.0844305,
,,,,
16:30.7,705342,131.3453637,259.5714052,
,,,,
16:30.7,709340,128.5619865,696.192418,
,,,,
16:30.7,713343,129.6603256,274.3790044,
,,,,
16:30.7,717339,128.6528354,252.1246704,
,,,,
16:30.7,722339,126.9300117,344.5647436,
,,,,
16:30.7,726338,128.6380277,427.1107656,
,,,,
16:30.7,730338,128.4787085,39.829785,
,,,,
16:30.7,734340,127.0785357,349.8682593,
,,,,
16:30.7,738342,129.5406949,615.2321779,
,,,,
16:30.7,742340,129.0969395,110.9943534,
,,,,
16:30.7,747339,128.3019963,159.0204357,
,,,,
16:30.8,751338,129.2936319,247.970877,
,,,,
16:30.8,755339,128.4337493,214.9169034,
,,,,
16:30.8,759339,130.8778453,611.023984,
,,,,
16:30.8,763339,131.0192866,35.36033455,
,,,,
16:30.8,767341,132.0213395,250.3880342,
,,,,
16:30.8,772343,131.8184218,40.56731155,
,,,,
16:30.8,776340,133.1352578,329.4560907,
,,,,
16:30.8,780340,133.9280698,198.2029834,
,,,,
16:30.8,784339,132.028154,475.097718,
,,,,
16:30.8,788339,132.4562886,107.0336501,
,,,,
16:30.8,792339,131.5647162,222.8930858,
,,,,
16:30.8,797339,132.8467073,256.3982051,
,,,,
16:30.8,801340,132.6453438,50.32828263,
,,,,
16:30.8,805339,130.4591523,546.6845622,
,,,,
16:30.8,809339,130.5934659,33.57840588,
,,,,
16:30.8,813339,132.1295586,384.0231911,
,,,,
16:30.8,817344,132.5326794,100.6543755,
,,,,
16:30.8,822340,130.3081773,445.2566339,
,,,,
16:30.8,826339,127.5881625,680.173742,
,,,,
16:30.8,830339,125.7337195,463.6107477,
,,,,
16:30.8,834339,127.5609154,456.7989879,
,,,,
16:30.8,838341,126.9011875,164.8495522,
,,,,
16:30.8,843342,130.5021744,720.053355,
,,,,
16:30.8,847339,128.9813689,380.4867218,
,,,,
16:30.9,851339,130.3665102,346.285328,
,,,,
16:30.9,855339,128.2564596,527.5126636,
,,,,
16:30.9,859340,129.5671839,327.5991803,
,,,,
16:30.9,863337,128.9162082,162.8660807,
,,,,
16:30.9,867339,129.7307608,203.536392,
,,,,
16:30.9,872340,127.5094727,444.1687998,
,,,,
16:30.9,876341,126.4000166,277.2947025,
,,,,
16:30.9,880338,131.1555462,1189.774745,
,,,,
16:30.9,884340,127.8999816,813.4844214,
,,,,
16:30.9,888343,128.5077102,151.8182996,
,,,,
16:30.9,892339,128.3217055,46.5477356,
,,,,
16:30.9,897339,128.3235182,0.36253986,
,,,,
16:30.9,900891,131.2161262,814.3603808,
,,,,
16:30.9,905388,128.862321,523.4167738,
,,,,
16:30.9,909390,130.5663074,425.7836988,
,,,,
16:30.9,913388,131.0669627,125.2264413,
,,,,
16:30.9,917389,129.0696371,499.2065823,
,,,,
16:30.9,922390,129.9354204,173.1220285,
,,,,
16:30.9,926391,126.9607608,743.4790417,
,,,,
16:30.9,930389,126.0560531,226.2900474,
,,,,
16:30.9,934389,127.114286,264.5582041,
,,,,
16:30.9,938393,126.278952,208.6248776,
,,,,
16:30.9,942389,127.5818966,326.0622237,
,,,,
16:30.9,947390,128.3325805,150.106757,
,,,,
16:31.0,951389,129.806801,368.64729,
,,,,
16:31.0,955389,131.4726743,416.4683268,
,,,,
16:31.0,959389,129.9921336,370.1351795,
,,,,
16:31.0,963389,130.6266463,158.6281783,
,,,,
16:31.0,967389,128.2006321,606.5035569,
,,,,
16:31.0,972392,126.7872782,282.5012773,
,,,,
16:31.0,976389,124.7517425,509.2658772,
,,,,
16:31.0,980389,125.8589224,276.7949859,
,,,,
16:31.0,984388,128.083073,556.176688,
,,,,
16:31.0,988391,127.4619927,155.1537068,
,,,,
16:31.0,992390,127.6103469,37.09781441,
,,,,
16:31.0,997392,128.0986794,97.62746405,
,,,,
16:31.0,1389,128.3553133,0.25766371,
,,,,
16:31.0,5389,127.4084523,236.7152493,
,,,,
16:31.0,9389,126.5666346,210.4544181,
,,,,
16:31.0,13389,126.186636,94.99963898,
,,,,
16:31.0,17392,122.2534074,982.5702309,
,,,,
16:31.0,22390,126.6022328,870.113127,
,,,,
16:31.0,26387,125.4727423,282.584559,
,,,,
16:31.0,30386,127.8040971,582.9844481,
,,,,
16:31.0,34390,124.3662786,858.5960412,
,,,,
16:31.0,38389,125.5961036,307.5331429,
,,,,
16:31.0,42389,125.5218292,18.56860727,
,,,,
16:31.0,47391,126.9475471,285.0295763,
,,,,
16:31.1,51386,128.1677047,305.4211581,
,,,,
16:31.1,55390,129.2094892,260.1859431,
,,,,
16:31.1,59388,129.6894467,120.0494095,
,,,,
16:31.1,63388,126.8275211,715.4814031,
,,,,
16:31.1,67388,126.3262831,125.3095131,
,,,,
16:31.1,72390,125.6731131,130.581752,
,,,,
16:31.1,76389,126.7412789,267.1082121,
,,,,
16:31.1,80390,125.806998,233.5118482,
,,,,
16:31.1,84389,126.2405344,108.4112162,
,,,,
16:31.1,88390,126.7602281,129.8909355,
,,,,
16:31.1,92391,126.2442474,128.962912,
,,,,
16:31.1,97389,127.117012,174.6227675,
,,,,
16:31.1,101391,125.3875773,432.1426248,
,,,,
16:31.1,105389,126.04062,163.3423587,
,,,,
16:31.1,109389,129.0194534,744.7083557,
,,,,
16:31.1,113389,124.9054205,1028.508244,
,,,,
16:31.1,117659,124.2294489,158.3071605,
,,,,
16:31.1,121916,122.8160358,332.0209178,
,,,,
16:31.1,125915,123.2892425,118.3312612,
,,,,
16:31.1,129915,124.3624594,268.3042101,
,,,,
16:31.1,133916,126.5517022,547.1739227,
,,,,
16:31.1,138916,125.7756219,155.2160794,
,,,,
16:31.1,142915,124.596461,294.8639213,
,,,,
16:31.1,146915,124.2690597,81.85032714,
,,,,
16:31.2,150916,124.5845913,78.86317241,
,,,,
16:31.2,154916,125.6606296,269.0095807,
,,,,
16:31.2,159917,125.4964916,32.82103975,
,,,,
16:31.2,163916,126.6986951,300.6260467,
,,,,
16:31.2,167916,126.902318,50.90570401,
,,,,
16:31.2,171916,127.7464685,211.0376331,
,,,,
16:31.2,175925,125.3263629,603.6681383,
,,,,
16:31.2,179915,124.1683557,290.2273839,
,,,,
16:31.2,184918,127.0673111,579.4434282,
,,,,
16:31.2,188916,125.1395385,482.184244,
,,,,
16:31.2,192915,123.7818663,339.5029252,
,,,,
16:31.2,196915,117.955723,1456.535837,
,,,,
16:31.2,200917,120.8001535,710.7522456,
,,,,
16:31.2,204920,118.4053826,598.2440347,
,,,,
16:31.2,209917,119.6226004,243.589714,
,,,,
16:31.2,213916,116.8780493,686.3093617,
,,,,
16:31.2,217916,120.1494874,817.8595467,
,,,,
16:31.2,221920,121.926497,443.8085812,
,,,,
16:31.2,225916,122.1271688,50.21816772,
,,,,
16:31.2,229916,122.3405117,53.33572385,
,,,,
16:31.2,234918,122.4821036,28.30706244,
,,,,
16:31.2,238916,123.9545978,368.307694,
,,,,
16:31.2,242917,125.4233422,367.0943352,
,,,,
16:31.2,246916,121.0305489,1098.47294,
,,,,
16:31.3,250915,125.3427395,1078.317232,
,,,,
16:31.3,254915,119.8404974,1375.560533,
,,,,
16:31.3,259917,123.2792199,687.4695195,
,,,,
16:31.3,263916,124.2597235,245.187193,
,,,,
16:31.3,267916,123.024672,308.7628761,
,,,,
16:31.3,271918,122.310961,178.3385763,
,,,,
16:31.3,275918,123.9312214,405.0650905,
,,,,
16:31.3,279914,121.3150381,654.7005208,
,,,,
16:31.3,284916,122.0234642,141.628569,
,,,,
16:31.3,288915,124.8006961,694.4815812,
,,,,
16:31.3,292916,123.9630175,209.3672928,
,,,,
16:31.3,296916,122.9220761,260.2353696,
,,,,
16:31.3,300915,122.12227,200.0015179,
,,,,
16:31.3,304915,122.6213958,124.7814489,
,,,,
16:31.3,309920,119.3624492,651.1381858,
,,,,
16:31.3,313915,121.7866759,606.8152099,
,,,,
16:31.3,317915,118.6450092,785.4166779,
,,,,
16:31.3,321916,120.0898296,361.1148268,
,,,,
16:31.3,325916,120.6972233,151.8484182,
,,,,
16:31.3,329918,122.4621697,441.0160949,
,,,,
16:31.3,334918,124.0227094,312.1079289,
,,,,
16:31.3,338919,124.4993497,119.130293,
,,,,
16:31.3,342917,120.9828029,879.5764682,
,,,,
16:31.3,346914,122.4505589,367.2144004,
,,,,
16:31.4,350915,121.3561968,273.5221412,
,,,,
16:31.4,354916,121.7101094,88.45603638,
,,,,
16:31.4,359917,122.9774911,253.4256531,
,,,,
16:31.4,363916,120.9416251,509.0937754,
,,,,
16:31.4,367915,120.7377908,50.97132275,
,,,,
16:31.4,371918,123.1977343,614.5249882,
,,,,
16:31.4,375917,121.6814953,379.1545458,
,,,,
16:31.4,379916,120.4206218,315.2971944,
,,,,
16:31.4,384916,118.0555816,473.0080401,
,,,,
16:31.4,388918,114.9810694,768.2439186,
,,,,
16:31.4,392915,116.6908225,427.7590847,
,,,,
16:31.4,396915,116.8056176,28.69878212,
,,,,
16:31.4,400920,116.6739549,32.87458915,
,,,,
16:31.4,404916,117.879246,301.6244092,
,,,,
16:31.4,409917,118.0642771,36.99880587,
,,,,
